Injection APS,注塑 APS
Applied capacity evidence predates the live resource guard. Analyze and Apply again.,已应用的产能依据早于实时资源保护机制。请重新分析并应用。,Injection APS
Sales Order Item {0} does not belong to Sales Order {1} and item {2}.,销售订单明细 {0} 不属于销售订单 {1} 中的物料 {2}。
Sales Order {0} belongs to a different company. Regenerate the proposal batch.,销售订单 {0} 属于其他公司。请重新生成建议批次。
Sales Order {0} belongs to a different customer. Regenerate the proposal batch.,销售订单 {0} 属于其他客户。请重新生成建议批次。
Sales Order {0} is no longer submitted and active. Regenerate the proposal batch.,销售订单 {0} 已不再处于已提交且生效状态。请重新生成建议批次。
Segment {0} quantity {1} cannot be represented by formal shift scheduling at precision {2}.,排程段 {0} 的数量 {1} 无法按正式班次排程的精度 {2} 准确表示。
"Shared material, finished-goods stock, warehouse capacity, downtime, or Work Order state changed after capacity Apply. Analyze and Apply again.",应用产能方案后，共享原料、成品库存、仓库容量、停机信息或工单状态已变化。请重新分析并应用。,Injection APS
Shift scheduling quantity is not a valid number.,班次排程数量不是有效数字。
Shift slice quantities do not conserve the segment total.,班次切片数量汇总与排程段总量不一致。
Work Order {0} belongs to another active APS run or result and cannot be reassigned.,工单 {0} 属于其他生效的 APS 计划运算或结果，不能重新分配。
Apply the analyzed capacity balance before rebinding release resources.,重新绑定下发资源前，请先应用已分析的产能方案。,Injection APS
Work Order proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,工单建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。,Injection APS
Shift schedule proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,班次排程建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。,Injection APS
00:00,00:00,Injection APS
24:00,24:00,Injection APS
Actual,实际,Injection APS
Actual Qty,实际数量,Injection APS
Add Row,新增行,Injection APS
All,全部,Injection APS
Approval,审批状态,Injection APS
B,B,Injection APS
Blue,蓝色,Injection APS
Cavity,穴数,Injection APS
Clear,清除,Injection APS
Close,关闭,Injection APS
Collapse,收起,Injection APS
Days,天数,Injection APS
Delivery Date,交货日期,Injection APS
Demand Date: {0},需求日期：{0},Injection APS
Downtime,停机,Injection APS
End Time,结束时间,Injection APS
Expand All,展开全部,Injection APS
Explanation,说明,Injection APS
Family Mold,家族模具,Injection APS
Generating WOS proposal batch...,正在生成排产建议批次……,Injection APS
Info,信息,Injection APS
Item Name,物料名称,Injection APS
L,L,Injection APS
Locked,已锁定,Injection APS
Machine Tonnage,机台吨位,Injection APS
Modified,修改时间,Injection APS
Mold,模具,Injection APS
Mold Name,模具名称,Injection APS
Name,名称,Injection APS
Next,下一步,Injection APS
No.,序号,Injection APS
Normal,正常,Injection APS
Notes,备注,Injection APS
Open Board,打开看板,Injection APS
Planning,计划,Injection APS
Plant Floor,车间,Injection APS
Preview,预览,Injection APS
"Quantity preview is ready, but this user cannot apply the adjustment.",数量预览已生成，但当前用户无权应用该调整。,Injection APS
Red,红色,Injection APS
Row: {0},行：{0},Injection APS
Scope,范围,Injection APS
Select a release date first.,请先选择下发日期。,Injection APS
Source,来源,Injection APS
Start Time,开始时间,Injection APS
Stock,库存,Injection APS
There are existing un-applied proposal batches for this date/shift.,该日期和班次已有尚未应用的建议批次。,Injection APS
Type,类型,Injection APS
Unknown,未知,Injection APS
Version,版本,Injection APS
WOS,排产单,Injection APS
WOS proposal batch generated.,排产建议批次已生成。,Injection APS
Work Order,工单,Injection APS
Yellow,黄色,Injection APS
晚班,晚班,Injection APS
白班,白班,Injection APS
Stock Covered,库存已覆盖,Injection APS
At Risk,有风险,Injection APS
Uncovered,未覆盖,Injection APS
Draft,草稿,Injection APS
PMC Confirmed,PMC 已确认,Injection APS
Rejected,已拒绝,Injection APS
Cancelled,已取消,Injection APS
Qty,数量,Injection APS
Downtime Window,停机窗口,Injection APS
Replace Scope,替换当前范围,Injection APS
Partial Update,部分更新,Injection APS
Append,追加,Injection APS
Block,阻止导入,Injection APS
Sum,合并求和,Injection APS
rows,长表明细,Injection APS
matrix,日期横表,Injection APS
auto,自动识别,Injection APS
range,指定范围,Injection APS
Duplicate Blocked,重复行已阻止,Injection APS
Validation Blocked,校验未通过,Injection APS
Reduced,已减量,Injection APS
Added,新增,Injection APS
Appended,已追加,Injection APS
Increased,已增量,Injection APS
Unchanged,无变化,Injection APS
New,新建,Injection APS
Cancel Existing,取消现有记录,Injection APS
Keep Existing,保留现有记录,Injection APS
Skipped,已跳过,Injection APS
Ready For Review,待审核,Injection APS
Partially Reviewed,部分已审核,Injection APS
Reviewed,已审核,Injection APS
Unchecked,未检查,Injection APS
Valid,有效,Injection APS
Invalid,无效,Injection APS
"APS Schedule Results are maintained by planning, Change Impact, and controlled schedule actions.",APS 排程结果由计划运算、变更影响流程和受控排程操作维护。,Injection APS
Schedule Import Batch is an APS audit record. Use Schedule Import & Diff to create or update it.,排期导入批次是 APS 审计记录。请通过“排期导入与差异”创建或更新。,Injection APS
APS Release Batch is maintained by the controlled release workflow.,APS 下发批次由受控下发流程维护。,Injection APS
Confirm,确认,Injection APS
ID,编号,Injection APS
Existing customer minimum-batch surplus covers {0} of the safety-stock requirement.,现有客户需求的最小批量余量可覆盖安全库存需求中的 {0}。,Injection APS
Earlier compatible demand minimum-batch surplus covers {0} of this requirement.,较早的兼容需求所产生的最小批量余量可覆盖本次需求中的 {0}。,Injection APS
Select a Company before running {0}. Company-wide APS changes cannot use an empty Company.,运行 {0} 前请选择公司。公司范围的 APS 变更不能使用空公司。
this action,此操作,Injection APS
Sales Order Item {0} was not found.,未找到销售订单明细 {0}。,Injection APS
Sales Order Item {0} has no Sales Order parent.,销售订单明细 {0} 没有关联的销售订单。,Injection APS
Sales Order Item {0} no longer belongs to Sales Order {1}.,销售订单明细 {0} 已不再属于销售订单 {1}。
Sales Order Item {0} no longer matches Item {1}.,销售订单明细 {0} 已不再匹配物料 {1}。
This company-wide APS rebuild includes records outside your permitted scope. Ask an authorized planner to run it.,本次公司范围的 APS 重建包含您无权访问的记录。请由具有相应权限的计划人员执行。
company-scoped rebuild,公司范围重建,Injection APS
Unsupported APS proposal batch type.,不支持的 APS 建议批次类型。,Injection APS
The APS proposal batch is no longer linked to a Planning Run.,APS 建议批次已不再关联计划运算。,Injection APS
The APS proposal batch Company no longer matches its Planning Run.,APS 建议批次的公司已不再匹配其计划运算。
A proposal row no longer belongs to the batch Planning Run and Company.,建议行已不再属于该批次的计划运算和公司。
A proposal Segment no longer belongs to its APS Result.,建议排程段已不再属于其 APS 结果。
schedule import,排期导入,Injection APS
The schedule preview scope changed. Refresh Preview before importing.,排期预览范围已变化。导入前请刷新预览。
This impact includes APS records outside your permitted scope. Ask an authorized planner to review it.,本次影响分析包含您无权访问的 APS 记录。请由具有相应权限的计划人员审核。
schedule preview,排期预览,Injection APS
Demand Pool rebuild,需求池重建,Injection APS
Net Requirement rebuild,净需求重建,Injection APS
planning run recalculation,计划运算重算,Injection APS
The supplied Company does not match the existing Planning Run.,所提供的公司与现有计划运算不匹配。
planning run,计划运算,Injection APS
The selected schedule sources do not belong to the supplied Company.,所选排期来源不属于指定公司。
schedule promotion,排期转正式,Injection APS
trial Planning Run,试算计划运算,Injection APS
The APS Segment is no longer linked to a Planning Run.,APS 排程段已不再关联计划运算。,Injection APS
The APS Segment scope changed while acquiring the planning lock. Refresh and retry.,获取计划锁时 APS 排程段范围已变化。请刷新后重试。
downtime update,停机更新,Injection APS
The downtime Company does not match its Planning Run.,停机记录的公司与其计划运算不匹配。,Injection APS
Downtime Start Time and End Time are required.,必须填写停机开始时间和结束时间。,Injection APS
APS repair commits are controlled by the request transaction.,APS 修复提交由请求事务统一控制。
Item reference repair,物料引用修复,Injection APS
standard reference cleanup,标准引用清理,Injection APS
Net Requirement {0} changed; recalculate the planning run before approval or release.,净需求 {0} 已发生变化；审批或下发前请重新计算计划运算。
Net Requirement {0} is already linked to APS results. Recalculate or replace the planning run before deleting it.,净需求 {0} 已关联 APS 结果。删除前请重新计算或替换计划运算。
APS Release Batch is maintained by the controlled release workflow.,APS 下发批次由受控下发流程维护。
Schedule Import Batch is an APS audit record. Use Schedule Import & Diff to create or update it.,排期导入批次是 APS 审计记录。请通过“排期导入与差异”创建或更新。
"APS Schedule Results are maintained by planning, Change Impact, and controlled schedule actions.",APS 排程结果由计划运算、变更影响流程和受控排程操作维护。
Shift schedule proposal batches are maintained by APS review and release actions.,班次排程建议批次由 APS 审核和下发操作维护。
Work Order proposal batches are maintained by APS review and release actions.,工单建议批次由 APS 审核和下发操作维护。
Active customer delivery schedules can only be created through Schedule Import & Diff.,生效的客户交货排期只能通过“排期导入与差异”创建。
Active customer delivery schedules are read-only. Use Schedule Import & Diff or Change Impact Center.,生效的客户交货排期为只读。请使用“排期导入与差异”或“变更影响中心”。
Stock production only has storage capacity for {0}; {1} cannot be scheduled.,库存生产仅剩 {0} 的存储容量；{1} 无法排产。
Fixed segment exceeds available shared resources: {0}.,固定排程段超出可用共享资源：{0}。
APS Planning Run {0} no longer exists.,APS 计划运算 {0} 已不存在。,Injection APS
APS run company changed while acquiring the capacity lock; retry the operation.,获取产能锁时 APS 运算的公司已变化；请重试。
APS run {0} has no schedule results to balance.,APS 运算 {0} 没有可平衡的排程结果。
APS Result(s) {0} no longer have their original Net Requirement and their historical stock evidence is incomplete. Rebuild net requirements and recalculate the affected run before {1}.,APS 结果 {0} 已失去原净需求关联，且历史库存依据不完整。在执行 {1} 前，请重建净需求并重新计算受影响的运算。
Another active APS run already claims the finished-goods stock used by this result; rebuild net requirements. Uncovered stock claim: {0}.,另一个生效的 APS 计划运算已占用本结果使用的成品库存；请重建净需求。未覆盖的库存占用量：{0}。
This result reserves {0} of finite finished-goods stock across APS runs.,本结果跨 APS 运算占用了 {0} 的有限成品库存。
APS Result {0} has no live Net Requirement and no complete v3 stock-coverage evidence. Rebuild net requirements and recalculate the affected run before capacity can be applied or released.,APS 结果 {0} 没有有效净需求，也没有完整的 v3 库存覆盖依据。应用产能或下发前，请重建净需求并重新计算受影响的运算。
Applied capacity evidence predates the live resource guard. Analyze and Apply again.,已应用的产能依据早于实时资源保护机制。请重新分析并应用。
"Shared material, finished-goods stock, warehouse capacity, downtime, or Work Order state changed after capacity Apply. Analyze and Apply again.",应用产能方案后，共享原料、成品库存、仓库容量、停机信息或工单状态已变化。请重新分析并应用。
Apply the analyzed capacity balance before rebinding release resources.,重新绑定下发资源前，请先应用已分析的产能方案。
Applied capacity evidence predates the current plan-state guard. Analyze and Apply again.,已应用的产能依据早于当前计划状态保护机制。请重新分析并应用。
"The APS plan changed after capacity Apply. Analyze, confirm when required, and Apply capacity again.",APS 计划在应用产能方案后发生变化。请重新分析，并在需要时确认后再次应用产能方案。
Only unapplied active change requests can be analyzed. Current status: {0}.,仅可分析尚未应用且有效的变更申请。当前状态：{0}。
Only an analyzed change request can be confirmed by PMC.,只有已分析的变更申请才能由 PMC 确认。
Adjustment proposal,调整建议,Injection APS
This change has blocking impacts and cannot be confirmed.,此变更存在阻断影响，无法确认。
PMC confirmation is required before approval.,审批前必须完成 PMC 确认。
"Only an analyzed, PMC-confirmed, or approved request can be rejected.",仅可驳回已分析、PMC 已确认或已审批的申请。
Rejected: {0},已驳回：{0},Injection APS
Application result,应用结果,Injection APS
The change request must be PMC-confirmed and approved before Apply.,应用前，变更申请必须已由 PMC 确认并完成审批。
Analyze the request again before Apply.,应用前请重新分析该申请。
Application fingerprint already belongs to audit log {0}.,应用指纹已属于审计日志 {0}。
Applied change failed plan consistency with {0} error(s).,已应用的变更未通过计划一致性检查，共有 {0} 个错误。
APS Change Request {0} was not found.,未找到 APS 变更申请 {0}。
A valid Planning Run is required.,必须提供有效的计划运算。
Planning Run {0} was not found.,未找到计划运算 {0}。
Change Request scope changed while Apply was starting. Retry after refreshing the request.,开始应用时变更申请范围已变化。请刷新申请后重试。
Select a supported change type.,请选择受支持的变更类型。,Injection APS
Target Schedule Result is required for {0}.,{0} 必须指定目标排程结果。
Target Schedule Result {0} was not found.,未找到目标排程结果 {0}。
New Required Date is required for {0}.,{0} 必须填写新需求日期。
Item Code and New Required Date are required for an urgent order.,紧急订单必须填写物料编码和新需求日期。
Urgent Order quantity must be greater than zero.,紧急订单数量必须大于零。
"Workstation, Exception Start Time, and Exception End Time are required.",必须填写机台、异常开始时间和异常结束时间。
Exception End Time must be later than Exception Start Time.,异常结束时间必须晚于异常开始时间。
Downtime must use 0 percent available capacity.,完全停机的可用产能必须设为 0%。
Reduced Capacity must be between 1 and 99 percent.,降低后的可用产能必须在 1% 至 99% 之间。
Source Demand Delta {0} was not found.,未找到来源需求差异 {0}。
Source Demand Delta {0} has no actionable change.,来源需求差异 {0} 没有可执行的变更。
"Source Demand Delta {0} requires change type {1}, not {2}.",来源需求差异 {0} 要求使用变更类型 {1}，不能使用 {2}。
Source Demand Delta {0} {1} does not match this change request.,来源需求差异 {0} 的{1}与本变更申请不匹配。
Source Demand Delta {0} {1} does not match target result {2}.,来源需求差异 {0} 的{1}与目标结果 {2} 不匹配。
Increase Qty target must be greater than current planned quantity {0}.,增量后的目标数量必须大于当前计划数量 {0}。
Decrease Qty target must be between zero and current planned quantity {0}.,减量后的目标数量必须介于零和当前计划数量 {0} 之间。
Protected quantity exceeds effective machine scheduling by {0}; reconcile execution and segment quantities before Apply.,受保护数量比有效机台排程多 {0}；应用前请核对执行数量与排程段数量。
Pull In date must be earlier than the current required date {0}.,提前交期必须早于当前需求日期 {0}。
Push Out date must be later than the current required date {0}.,推迟交期必须晚于当前需求日期 {0}。
No segment movement is required for the new delivery date.,新交货日期无需移动排程段。
Added by APS Change Request {0}.,由 APS 变更申请 {0} 新增。
Change Request {0} retains {1} as {2} after the customer reduction.,客户减量后，变更申请 {0} 将 {1} 保留并归类为{2}。
"Track the retained quantity as inventory, obsolete risk, or pending customer negotiation.",请将保留数量归类为库存、呆滞风险或待客户协商。
Urgent Order has no schedulable proposal and cannot be applied.,紧急订单没有可排产建议，无法应用。
Applied urgent order from APS Change Request {0}.,已应用 APS 变更申请 {0} 的紧急订单。
Urgent demand from APS Change Request {0}.,来自 APS 变更申请 {0} 的紧急需求。
Urgent insertion from APS Change Request {0}.,来自 APS 变更申请 {0} 的紧急插单。
Created by APS Change Request {0}.,由 APS 变更申请 {0} 创建。
Applied from APS Change Request {0}.,由 APS 变更申请 {0} 应用。
Increase Qty requires a positive Requested Change Qty or a larger Target Planned Qty.,增量变更必须填写大于零的变更数量，或更大的目标计划数量。
Decrease Qty requires a positive Requested Change Qty or a smaller Target Planned Qty.,减量变更必须填写大于零的变更数量，或更小的目标计划数量。
Release another qualified machine or use approved subcontract capacity for the unscheduled quantity.,请释放另一台合格机台，或对未排数量使用已批准的委外产能。
Evaluate overtime before the required date or negotiate a partial delivery split.,请评估在需求日期前加班，或协商分批交货。
The additional quantity fits after the current machine schedule without moving protected work.,新增数量可排在当前机台计划之后，无需移动受保护任务。
Stop only the cancellable remainder and classify {0} retained quantity before PMC confirmation.,仅停止可取消的剩余数量，并在 PMC 确认前明确 {0} 保留数量的处置方式。
Cancel or resize only unprotected segments until machine scheduling matches the target quantity.,仅取消或调整未受保护的排程段，直至机台排程数量与目标数量一致。
"Recover {0} delayed minute(s) with overtime, an alternate machine, partial delivery, or approved subcontracting.",请通过加班、替代机台、分批交货或已批准的委外生产追回 {0} 分钟延误。
Recover up to {0} delayed minute(s) with an approved overtime window.,请使用已批准的加班时段追回最多 {0} 分钟延误。
No overtime is required by the selected machine option.,所选机台方案无需加班。
Evaluate subcontracting because no qualified in-house insertion slot is available.,没有合格的内部插单时段，请评估委外生产。
Keep subcontracting as a fallback if PMC rejects the selected machine option.,如果 PMC 驳回所选机台方案，请将委外生产作为备选。
Workstation {0} has no usable hourly capacity.,机台 {0} 没有可用的小时产能。
No safe urgent-order slot is available on {0} inside the planning horizon.,在计划视窗内，{0} 没有安全的紧急订单时段。
Urgent insertion on {0}; hourly capacity {1}.,在 {0} 紧急插单；小时产能为 {1}。
New Urgent Order,新紧急订单,Injection APS
Unable to find a conflict-free cascade slot.,找不到无冲突的顺延时段。
No overtime is required by the current capacity-impact proposal.,当前产能影响建议无需加班。
Recover up to {0} delayed minute(s) with overtime after the machine window.,请在机台时段后加班，追回最多 {0} 分钟延误。
Use an alternate machine or approved subcontracting because protected work conflicts with this capacity window.,受保护任务与该产能时段冲突，请使用替代机台或已批准的委外生产。
Compare approved subcontract capacity against the listed delivery-risk rows.,请将已批准的委外产能与所列交货风险行进行核对。
Subcontracting is not required by the current proposal.,当前建议无需委外生产。
Segment {0} no longer belongs to the selected Planning Run.,排程段 {0} 已不再属于所选计划运算。
Segment {0} became execution-protected after analysis.,排程段 {0} 在分析后已进入执行保护状态。
Applied by APS Change Request {0}.,由 APS 变更申请 {0} 应用。
Unsupported segment action: {0}.,不支持的排程段操作：{0}。,Injection APS
Applied from Change Request {0}.,由变更申请 {0} 应用。
Current plan target applied by APS Change Request {0}.,当前计划目标已由 APS 变更申请 {0} 应用。
Change application would create a schedule conflict:<br>{0},应用此变更会造成排程冲突：<br>{0}
The plan changed after analysis. Re-analyze this request before confirmation or Apply.,计划在分析后已变化。确认或应用前请重新分析此申请。
"Select Inventory, Obsolete Risk, or Pending Negotiation for retained quantity {0}.",请为保留数量 {0} 选择库存、呆滞风险或待协商。
{0} Current status: {1}.,{0} 当前状态：{1}。,Injection APS
"{0}: {1} affected order(s), {2} segment action(s), target quantity {3}.",{0}：影响 {1} 张订单，包含 {2} 个排程段操作，目标数量为 {3}。
{0} is missing. Analyze the request again.,缺少 {0}。请重新分析申请。
{0} is invalid JSON: {1},{0} 不是有效的 JSON：{1},Injection APS
{0} must be a JSON object.,{0} 必须是 JSON 对象。,Injection APS
Recalculation in progress: {0},正在重新计算：{0},Injection APS
plan mutation,计划变更,Injection APS
Planning Run {0} failed quantity/risk consistency validation with {1} error(s).,计划运算 {0} 未通过数量/风险一致性校验，共有 {1} 个错误。
Recalculate the run and resolve every reported inconsistency before release.,请重新计算该运算，并在下发前解决所有报告的不一致。
Late result is not Critical or Blocked.,延期结果未标记为严重或阻断。
Late segment is not Critical or Blocked.,延期排程段未标记为严重或阻断。
Late segment has no open exception.,延期排程段没有未关闭的异常。
Run result count {0} does not match {1} result rows.,运算结果数 {0} 与实际 {1} 行结果不一致。
Plan consistency validation failed. Release is blocked until these errors are resolved:<br>{0},计划一致性校验失败。在解决以下错误前禁止下发：<br>{0}
Segment {0} ends after requested delivery time by {1} minute(s).,排程段 {0} 的结束时间比需求交货时间晚 {1} 分钟。
"Move or resize this segment, or confirm a revised customer delivery date.",请移动或调整此排程段，或确认新的客户交货日期。
Result {0} still has {1} unscheduled.,结果 {0} 仍有 {1} 未排产。
Add valid machine segments or reduce the planned demand quantity.,请增加有效机台排程段，或减少计划需求数量。
Result {0} schedules {1} above planned demand.,结果 {0} 的排程数量比计划需求多 {1}。
Confirm the quantity as stock build or resize the machine segments.,请将该数量确认为库存生产，或调整机台排程段。
Repair or cancel the invalid segment before releasing the plan.,下发计划前请修复或取消无效排程段。
new segment,新排程段,Injection APS
Segment {0} has no workstation.,排程段 {0} 没有机台。
Segment {0} must have both start and end time.,排程段 {0} 必须同时填写开始和结束时间。
Segment {0} end time must be later than start time.,排程段 {0} 的结束时间必须晚于开始时间。
Family co-product Segment {0} has no exact Sales Order Item and execution allocation ledger. Recalculate the plan without automatic family credit before release.,家族联产排程段 {0} 没有明确的销售订单明细和执行分配台账。下发前请在不自动计入家族联产产出的情况下重新计算计划。
"{0} is {1}, expected {2}.",{0} 当前为 {1}，应为 {2}。,Injection APS
Company is required for delivery synchronization.,交货同步必须指定公司。
Return {0} would reduce schedule item {1} below zero delivered quantity.,退货 {0} 会使排期明细 {1} 的已交数量低于零。
Return Delivery Note Item {0} exceeds traceable original delivery by {1}.,退货交货单明细 {0} 比可追溯的原交货数量多 {1}。
Direct customer schedule item {0} does not exist.,直接指定的客户排期明细 {0} 不存在。
Direct delivery allocation mismatch on {0} for Delivery Note Item {1}.,交货单明细 {1} 在 {0} 上的直接交货分配不匹配。
Direct delivery allocation sales order does not match Delivery Note Item {0}.,直接交货分配的销售订单与交货单明细 {0} 不匹配。
Finished item {0} does not match Work Order production item {1}; BOM scrap or by-products cannot be counted as APS finished quantity.,完工物料 {0} 与工单生产物料 {1} 不匹配；BOM 报废料或副产品不能计入 APS 完工数量。
Customer is required for a customer schedule preview.,客户排期预览必须指定客户。,Injection APS
Company is required for a customer schedule preview.,客户排期预览必须指定公司。,Injection APS
Customer is required for a customer schedule import.,客户排期导入必须指定客户。,Injection APS
Company is required for a customer schedule import.,客户排期导入必须指定公司。,Injection APS
The import contains no schedule rows.,导入内容中没有排期行。
Item Code is required.,必须填写物料编码。,Injection APS
Item {0} does not exist.,物料 {0} 不存在。,Injection APS
Schedule Date is required.,必须填写排期日期。,Injection APS
Quantity cannot be negative; use zero to cancel.,数量不能为负数；请使用零表示取消。
Frozen,已冻结,Injection APS
Not evaluated,未评估,Injection APS
Excel rows {0}: {1},Excel 行 {0}：{1},Injection APS
Row validation,行校验,Injection APS
Invalid schedule rows were found.,发现无效排期行。,Injection APS
"Every row has a valid item, date, and non-negative quantity.",每一行都具有有效的物料、日期和非负数量。
"Excel rows {0}: {1} / {2} / {3}, quantities {4}.",Excel 行 {0}：{1} / {2} / {3}，数量 {4}。
No Sales Order,无销售订单,Injection APS
Duplicate identities,重复标识,Injection APS
Duplicates are blocked by default.,默认阻止重复行。,Injection APS
Excel rows {0} are explicitly summed to {1}.,Excel 行 {0} 已按明确规则合并为 {1}。
Explicit Sum policy is active.,已启用明确的合并求和策略。,Injection APS
No duplicate business keys were found.,未发现重复的业务键。,Injection APS
Excel rows {0} contain zero quantity.,Excel 行 {0} 包含零数量。,Injection APS
Zero quantity semantics,零数量含义,Injection APS
Append creates independent demand and cannot cancel an existing row. Use Partial Update or Replace Scope.,追加会创建独立需求，不能取消现有行。请使用部分更新或替换当前范围。
Delivered quantity lower bound,已交数量下限,Injection APS
Excel rows {0}: {1} has multiple possible previous dates ({2}).,Excel 行 {0}：{1} 对应多个可能的原日期（{2}）。
Partial update matching,部分更新匹配,Injection APS
Date changes must identify one previous delivery row.,日期变更必须明确对应一条原交货排期行。
Only file identities will change; omitted rows remain active.,仅变更文件中指定的记录；未包含的行保持生效。
Replace scope,替换范围,Injection APS
Omitted active rows will be recorded as cancellations.,未包含的生效行将记录为取消。
Append totals,追加后总量,Injection APS
Preview quantities show active total plus the independent imported quantity.,预览数量显示当前生效总量加上本次独立导入数量。
Idempotency,幂等性,Injection APS
This semantic file was already imported; no demand will be added again.,相同业务内容的文件已导入，不会再次增加需求。
A semantic fingerprint will prevent duplicate application.,业务指纹将阻止重复应用。,Injection APS
Atomic write,原子写入,Injection APS
"Batch, schedule, deltas, and optional rebuild run in one transaction.",批次、排期、差异和可选重建将在同一事务中完成。
Zero quantities are preserved as explicit cancellations.,零数量将保留为明确的取消记录。,Injection APS
Append rows contain positive independent demand.,追加行包含大于零的独立需求。,Injection APS
Company is required for an APS Demand Pool rebuild.,APS 需求池重建必须指定公司。,Injection APS
Company is required for an APS Net Requirement rebuild.,APS 净需求重建必须指定公司。,Injection APS
Existing customer minimum-batch surplus covers {0} of the safety-stock requirement.,现有客户需求的最小批量余量可覆盖安全库存需求中的 {0}。
One earlier compatible minimum-batch lot fully covers this requirement: {0}.,较早的一笔兼容最小批量生产已完全覆盖本需求：{0}。
This minimum-batch lot also covers {0} of later compatible schedule demand.,此最小批量生产还可覆盖后续兼容排期需求中的 {0}。
Company is required when creating an APS Planning Run.,创建 APS 计划运算时必须指定公司。,Injection APS
"APS result {0} deducted {1} from an exact existing Work Order, but that Work Order is no longer safely reusable. Rebuild Net Requirements and the Planning Run.",APS 结果 {0} 已从明确匹配的现有工单扣减 {1}，但该工单已不能安全复用。请重建净需求和计划运算。
"Work Order {0} now has only {1} open quantity, below the {2} frozen into APS result {3}. Rebuild Net Requirements and the Planning Run.",工单 {0} 当前仅剩 {1} 未完成数量，低于 APS 结果 {3} 冻结的 {2}。请重建净需求和计划运算。
"Work Order {0} has started, issued material, or formal scheduling. Link and confirm its exact APS demand manually before regenerating this proposal.",工单 {0} 已开工、已领料或已有正式排产。重新生成建议前，请人工关联并确认其准确的 APS 需求。
Exact Work Order {0} contributed {1} to this plan. Reconcile that same unstarted container to the total planned boundary {2}; do not shrink it to the residual alone.,明确匹配的工单 {0} 为本计划贡献了 {1}。请将这张未开工工单核对到计划总边界 {2}，不要只缩减到剩余需求。
This proposal transfers the unstarted Work Order from changed APS result {0}; approval is the explicit ownership-transfer confirmation.,本建议将未开工工单从已变更的 APS 结果 {0} 转移；审批即为明确的归属转移确认。
APS result {0} existing Work Order coverage changed after review. Rebuild the plan and regenerate the proposal batch.,审核后，APS 结果 {0} 的现有工单覆盖量已变化。请重建计划并重新生成建议批次。
Work Order {0} no longer belongs to the {1} stock-production pool. Regenerate the batch.,工单 {0} 已不再属于 {1} 库存生产池。请重新生成批次。
Work Order proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,工单建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。
All Shifts,所有班次,Injection APS
Shift schedule proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,班次排程建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。
Confirmed adjustment {0} could not find its target machine/mold lane.,已确认的调整 {0} 找不到目标机台/模具排程通道。
Review APS Segment Adjustment or current machine capability.,请检查 APS 排程段调整或当前机台能力。
Replayed confirmed APS segment adjustment {0}.,已重放确认的 APS 排程段调整 {0}。
Replayed confirmed manual APS adjustments before scheduling residual quantity.,排产剩余数量前，已重放确认的 APS 人工调整。
"Segment {0} is locked, released, or already has execution feedback.",排程段 {0} 已锁定、已下发或已有执行反馈。
Manual Split,人工拆分,Injection APS
Segment split is blocked.,已阻止排程段拆分。,Injection APS
APS Schedule Segment {0} was not found on its result.,在对应结果中未找到 APS 排程段 {0}。
Segment is locked or already has execution feedback.,排程段已锁定或已有执行反馈。
Company is required for the APS standard reference cleanup.,APS 标准引用清理必须指定公司。,Injection APS
Company is required for an APS Item reference repair.,APS 物料引用修复必须指定公司。,Injection APS
(blank),（空白）,Injection APS
Downtime windows prevented {0} of {1} from being scheduled inside the horizon.,停机时段导致 {1} 中有 {0} 无法在计划视窗内排产。
Extend the APS horizon or release more qualified capacity.,请延长 APS 计划视窗或释放更多合格产能。
APS split {0} around downtime on {1}.,APS 已将 {0} 围绕 {1} 的停机时段拆分排产。
Review the split sequence before approving WOS proposals.,审批工单排产建议前，请检查拆分后的顺序。
Potential family-mold output was not credited automatically because no exact Sales Order Item and execution allocation ledger exists: {0},由于缺少明确的销售订单明细和执行分配台账，以下潜在家族模具产出未自动计入：{0}
Plan the co-product demand independently or create a reviewed exact allocation before release.,请独立排产联产品需求，或在下发前建立经过审核的准确分配。
(none),（无）,Injection APS
Downtime shifted {0} start on {1} from {2} to {3}.,停机使 {0} 在 {1} 上的开始时间从 {2} 顺延至 {3}。
Review active APS Downtime Window records.,请检查生效的 APS 停机时段记录。
Multiple open Work Orders match the same Sales Order Item for APS result {0}. Review their impact and consolidate or close them before controlled reuse.,APS 结果 {0} 有多张未完工工单匹配同一销售订单明细。受控复用前，请检查其影响并合并或关闭相关工单。
Company scoping is unavailable for {0}; cleanup is blocked.,无法确定 {0} 的公司范围；已阻止清理。
Customer or forecast demand has no exact Sales Order and Sales Order Item. Automatic Work Order release is blocked; assign exact order lineage or classify it as Stock/Safety Stock.,客户或预测需求没有明确的销售订单及销售订单明细。已阻止自动下发工单；请指定准确的订单钩稽，或将其归类为库存/安全库存生产。,Injection APS
