Injection APS,注塑 APS
APS delivery target remap parent does not match its target row.,APS 交付目标重映射父记录与目标行不一致。
APS result {0} already has an open Work Order ({1}) from another proposal. Regenerate the batch.,APS 结果 {0} 已有来自其他建议的未结工单（{1}）。请重新生成批次。
APS result {0} item changed after proposal review. Regenerate the proposal batch.,建议评审后 APS 结果 {0} 的物料已变化。请重新生成建议批次。
APS result {0} no longer belongs to this planning run. Regenerate the proposal batch.,APS 结果 {0} 已不属于本计划运算。请重新生成建议批次。
APS result {0} quantity changed after proposal review. Regenerate the proposal batch.,建议评审后 APS 结果 {0} 的数量已变化。请重新生成建议批次。
Delta quantity for APS result {0} changed after review. Regenerate the proposal batch.,评审后 APS 结果 {0} 的差额数量已变化。请重新生成建议批次。
Existing APS delivery lineage for source row {0} exceeds replacement target {1} by {2}.,来源行 {0} 的现有 APS 交付沿袭超出替换目标 {1}，超出数量为 {2}。
"Existing APS delivery lineage for source row {0} totals {1}, but the submitted source quantity is {2}.",来源行 {0} 的现有 APS 交付沿袭合计为 {1}，但提交的来源数量为 {2}。
Existing APS delivery lineage from source row {0} has no replacement target; only a fully returned zero-net chain may be settled without one.,来源行 {0} 的现有 APS 交付沿袭没有替换目标；仅已全部退回且净额为零的链路可在无目标时结清。
"Work Order {0} changed after proposal review (quantity, status, material, production, or scheduling). Regenerate the batch.",建议评审后工单 {0} 已发生变化（数量、状态、物料、生产或排产）。请重新生成批次。
Work Order {0} is no longer available. Regenerate the proposal batch.,工单 {0} 已不可用。请重新生成建议批次。
Work Order {0} is no longer open. Regenerate the proposal batch.,工单 {0} 已不再处于未结状态。请重新生成建议批次。
Work Order {0} no longer matches the proposal company or item. Regenerate the batch.,工单 {0} 已与建议中的公司或物料不一致。请重新生成批次。
"Work Order {0} now requires action {1}, not {2}. Regenerate the proposal batch.",工单 {0} 当前需要动作 {1}，而不是 {2}。请重新生成建议批次。
Approved proposal rows contain duplicate APS results or Work Orders. Regenerate one unambiguous batch.,已审批建议行包含重复的 APS 结果或工单。请重新生成一个无歧义的批次。
Impact Summary,影响摘要,APS Segment Adjustment
Current Qty,当前数量,Injection APS
Target Qty,目标生产数量,Injection APS
Target Qty,目标生产数量,APS Segment Adjustment
View Mode,视图模式,Injection APS
Horizon Days,计划视窗天数,Injection APS
APS Run,APS 运算单,Injection APS
APS Run,APS 运算单,Work Order
APS Run,APS 运算单,Work Order Scheduling
APS Run,APS 运算单,Scheduling Item
Net Qty,净需求数量,Injection APS
Open WO,未完工工单,Injection APS
No rows available to export.,暂无可导出的数据。,Injection APS
Invalid export payload.,导出数据格式无效。,Injection APS
Try changing the filters or refreshing the data.,请尝试调整筛选条件或刷新数据。,Injection APS
Missing BOM,缺少 BOM,Injection APS
Delay,延期,Injection APS Execution
Warnings,警告,Injection APS
New,新增,APS Work Order Proposal Item
New,新增,APS Shift Schedule Proposal Item
FG warehouse capacity cannot be shared across different stock UOMs; Prebuild is blocked.,成品仓容量无法在不同库存计量单位之间直接共享；已阻止提前生产。
Scheduled production quantity {0} is below minimum batch {1}.,计划生产数量 {0} 低于最小批量 {1}。
{0} proposal rows {1} still require an explicit Approved or Rejected decision. Complete the batch review before Apply.,{0} 建议行 {1} 仍需明确选择“已审批”或“已驳回”。请完成整批审核后再应用。
Applied Work Order proposal batches or rows cannot be rejected.,已应用的工单建议批次或建议行不能驳回。
Applied Shift Schedule proposal batches or rows cannot be rejected.,已应用的班次排产建议批次或建议行不能驳回。
Work Order,工单,Injection APS Execution
Shift Schedule,班次排产,Injection APS Execution
Existing State Token,现有状态令牌,APS Work Order Proposal Item
Work Order State Token,工单状态令牌,APS Shift Schedule Proposal Item
Segment State Token,排程段状态令牌,APS Shift Schedule Proposal Item
Scheduling State Token,排产状态令牌,APS Shift Schedule Proposal Item
Analyze capacity balance before PMC confirmation.,PMC 确认前请先执行产能平衡分析。
Capacity analysis evidence is missing; analyze the run again.,缺少产能分析凭证，请重新分析该计划运算。
Capacity analysis is missing or its fingerprint does not match.,产能分析缺失或其指纹不匹配。
Analyze a non-blocked capacity proposal before Apply.,应用前请先分析一份未被阻断的产能方案。
Blocked or unscheduled capacity proposals cannot be applied.,存在阻断或未排数量的产能方案不能应用。
Production strategy must be one of: {0}.,生产策略必须为以下选项之一：{0}。
APS run {0} has no active physical schedule segments to balance.,APS 运算 {0} 没有可进行产能平衡的生效实体排程段。
PMC confirmation is required before applying this capacity proposal.,应用此产能方案前需要 PMC 确认。
Capacity balance created {0} workstation overlap(s) and {1} mold overlap(s).,产能平衡产生了 {0} 处机台重叠和 {1} 处模具重叠。
Capacity balance failed plan consistency with {0} error(s).,产能平衡未通过计划一致性检查，共有 {0} 个错误。
Capacity source segment {0} no longer exists.,产能分析的来源排程段 {0} 已不存在。
Fixed or started segment {0} cannot be capacity-balanced.,已固定或已开工的排程段 {0} 不能执行产能平衡。
Capacity allocation for segment {0} does not preserve its planned quantity.,排程段 {0} 的产能分配未保持原计划数量。
Work Order {0} is no longer available for shift scheduling. Regenerate the batch.,工单 {0} 已无法用于班次排产，请重新生成批次。
Work Order {0} is no longer open for shift scheduling. Regenerate the batch.,工单 {0} 已不再处于可排产状态，请重新生成批次。
Work Order {0} no longer matches the shift proposal company or item. Regenerate the batch.,工单 {0} 已与班次建议的公司或物料不一致，请重新生成批次。
Work Order {0} changed after shift proposal review. Regenerate the batch.,班次建议审核后工单 {0} 已发生变化，请重新生成批次。
APS segment {0} changed after shift proposal review. Regenerate the batch.,班次建议审核后 APS 排程段 {0} 已发生变化，请重新生成批次。
APS segment {0} is no longer active for this result. Regenerate the batch.,APS 排程段 {0} 已不再是该结果的生效排程段，请重新生成批次。
APS segment {0} changed after cancellation review. Regenerate the batch.,取消建议审核后 APS 排程段 {0} 已发生变化，请重新生成批次。
Scheduling Item {0} changed after review. Regenerate the shift proposal batch.,审核后排产明细 {0} 已发生变化，请重新生成班次建议批次。
Scheduling Item {0} entered execution after review. Regenerate the shift proposal batch.,审核后排产明细 {0} 已进入执行阶段，请重新生成班次建议批次。
Shift proposal action {0} no longer has an existing scheduling row. Regenerate the batch.,班次建议动作 {0} 已没有对应的现有排产行，请重新生成批次。
"Shift proposal for segment {0} now requires action {1}, not {2}. Regenerate the batch.",排程段 {0} 当前需要动作 {1}，而不是 {2}，请重新生成批次。
Segment {0} already has a formal scheduling row from another proposal. Regenerate the batch.,排程段 {0} 已有来自其他建议的正式排产行，请重新生成批次。
Approved shift proposals contain the same Scheduling Item more than once. Regenerate one unambiguous batch.,已审批的班次建议重复包含同一排产明细，请重新生成一个无歧义的批次。
Formal scheduling will be reconciled as daily shift slices for this segment.,该排程段的正式排产将按每日班次切片进行核对。
Item inventory limit not configured,未配置物料库存上限,Injection APS
FG warehouse capacity not configured,未配置成品仓容量,Injection APS
Result State Token,排程结果状态令牌,APS Work Order Proposal Item
Customer schedule rows are no longer Active or do not belong to this scope: {0}.,客户排期行已不再生效或不属于当前作用域：{0}。
Net delivered quantity for APS schedule item {0} exceeds its active quantity by {1}.,APS 排期明细 {0} 的净交付数量超出生效数量 {1}。
Direct APS delivery source row {0} has no replacement target; only a fully returned zero-net chain may be settled without one.,直接 APS 交付来源行 {0} 没有替换目标；只有已全部退回且净额为零的链路可在无目标时结清。
Direct return source row {0} has no replacement target for its APS delivery lineage.,直接退货来源行 {0} 没有对应 APS 交付沿袭的替换目标。
Return source row {0} has no replacement target for its original APS delivery lineage.,退货来源行 {0} 没有对应原始 APS 交付沿袭的替换目标。
APS segment {0} has multiple execution items; select APS Scheduling Item explicitly.,APS 排程段 {0} 对应多个执行明细；请明确选择 APS 排产明细。
Linked Work Order Scheduling is not in Manufacture status.,关联工单排产不处于“生产”状态。
Linked Work Order Scheduling does not have valid APS approval.,关联工单排产没有有效的 APS 审批。
APS delivery lineage scope could not be resolved; the schedule replacement was not applied.,无法解析 APS 交付沿袭作用域；本次排期替换未应用。
APS result {0} or its machine schedule changed after proposal review. Regenerate the proposal batch.,建议审核后 APS 结果 {0} 或其机台排程已发生变化。请重新生成建议批次。
"APS result {0} covers only part of schedule item {1}, which already has delivery or allocation history. The historical coverage offset is not persisted, so fulfillment quantities for this result cannot be attributed precisely.",APS 结果 {0} 只覆盖排期明细 {1} 的一部分，而该明细已有交付或分配历史。系统未持久化历史覆盖偏移，因此无法精确归属该结果的履约数量。
1 Upload,1 上传,Injection APS
2 Confirm Recognition,2 确认识别,Injection APS
3 View Differences,3 查看差异,Injection APS
Actions,操作,Injection APS
Advanced Field Mapping,高级字段映射,Injection APS
Advanced fallback only. Paste JSON rows when no Excel file is available.,仅作为高级备用方案：无法提供 Excel 文件时，请粘贴 JSON 行数据。,Injection APS
Advanced: Enter Rows JSON,高级：输入行 JSON,Injection APS
Allocated,已分配,Injection APS
Back to Upload,返回上传,Injection APS
Batch analysis accepts only Draft or Analyzed requests: {0}.,批量分析仅接受“草稿”或“已分析”的变更申请：{0}。,Injection APS
Cancellation Risk %,取消风险 %,Injection APS
Change Impact Center,变更影响中心,
Change Impact Center,变更影响中心,Injection APS
Change Request selection must be a JSON array.,变更申请选择项必须为 JSON 数组。,Injection APS
Change Request selection must be an array.,变更申请选择项必须为数组。,Injection APS
Confirm Recognition and View Differences,确认识别并查看差异,Injection APS
Confirm the recognized source below. Open advanced field mapping only when the detected layout is incorrect.,请确认以下识别结果。仅当识别的布局不正确时，再打开高级字段映射。,Injection APS
Customer / Item,客户 / 物料,Injection APS
Customer Schedule Details,客户排期详情,Injection APS
Delivery Sources,交货来源,Injection APS
Demand Identity,需求标识,Injection APS
Documents and Navigation,单据与导航,Injection APS
Every selected Change Request must have a valid name.,每个选中的变更申请都必须具有有效名称。,Injection APS
Hide Advanced Mapping,隐藏高级映射,Injection APS
Hide Manual JSON,隐藏手动 JSON,Injection APS
Import Customer Schedule,导入客户排期,Injection APS
Manual JSON source recognized,已识别手动 JSON 来源,Injection APS
Manual JSON will be validated when the differences are generated.,生成差异时将校验手动 JSON。,Injection APS
Most PMC imports only need the Excel upload above.,大多数 PMC 导入仅需使用上方的 Excel 上传。,Injection APS
Production Sources,生产来源,Injection APS
Quantity Progress,数量进度,Injection APS
Recognition Failed,识别失败,Injection APS
Recognize File,识别文件,Injection APS
Recognize Source,识别来源,Injection APS
Remark,备注,Injection APS
Risk,风险,Injection APS
Rows JSON must be valid JSON before it can be previewed.,行 JSON 必须是有效的 JSON，才能进行预览。,Injection APS
Rows JSON must contain at least one row.,行 JSON 至少必须包含一行。,Injection APS
Sales Order,销售订单,Injection APS
Schedule Item,排期行,Injection APS
Select at least one Change Request.,请至少选择一条变更申请。,Injection APS
Select no more than {0} Change Requests for one batch analysis.,一次批量分析最多可选择 {0} 条变更申请。,Injection APS
Selected Change Requests no longer exist: {0}.,所选变更申请已不存在：{0}。,Injection APS
Source Type,来源类型,Injection APS
"Step 3 of 3: review the recognized differences, then import when the checks pass.",第 3 步（共 3 步）：查看识别出的差异，通过检查后再导入。,Injection APS
The workbook could not be recognized.,无法识别该工作簿。,Injection APS
Unsupported Change Request status: {0}.,不支持的变更请求状态：{0}。,Injection APS
"Upload an Excel file, or use the advanced option to enter Rows JSON.",请上传 Excel 文件，或使用高级选项输入行 JSON。,Injection APS
"Upload an Excel file. APS will recognize the sheet, header and date columns in the next step.",请上传 Excel 文件。APS 会在下一步识别工作表、表头和日期列。,Injection APS
Upload the schedule and fill in its business scope. APS will recognize the workbook before showing any differences.,请上传排期并填写业务范围。APS 会先识别工作簿，再显示差异。,Injection APS
Use the detected mapping unless this workbook needs a manual correction.,除非该工作簿需要手动修正，否则请使用已识别的映射。,Injection APS
View Details,查看详情,Injection APS
Workbook layout recognized,已识别工作簿布局,Injection APS
{0} rows are ready for server validation.,{0} 行已准备好进行服务器校验。,Injection APS
Affected Orders,受影响订单,Injection APS
Analyzed,已分析,Injection APS
Analyzing selected Change Requests...,正在分析所选变更申请……,Injection APS
Batch Analyze,批量分析,Injection APS
Batch analysis completed. Review the refreshed impact summary.,批量分析已完成。请查看刷新后的影响摘要。,Injection APS
Batch analysis failed. No request in this batch was changed.,批量分析失败。本批次没有任何变更申请被修改。,Injection APS
Batch impact analysis completed.,批量影响分析已完成。,Injection APS
Blocking,阻断,Injection APS
Change Impact,变更影响,Injection APS
Change Request,变更申请,Injection APS
Change Type,变更类型,Injection APS
Change impact list refreshed.,变更申请影响列表已刷新。,Injection APS
Company,公司,Injection APS
Confirm Batch Impact Analysis,确认批量影响分析,Injection APS
Customer,客户,Injection APS
Failed to load Change Requests.,无法加载变更申请。,Injection APS
"If any request fails, all analyses in this batch will be rolled back.",若任何请求失败，该批次中的全部分析将回滚。,Injection APS
Impact,影响,Injection APS
Impact summary for all visible requests.,所有可见申请的影响摘要。,Injection APS
Impact summary for the visible rows. More matching requests may exist; narrow the filters to review them.,当前可见行的影响摘要。可能还有更多符合条件的申请；请缩小筛选范围后查看。,Injection APS
Impact summary for {0} selected request(s).,{0} 条已选申请的影响摘要。,Injection APS
Loading Change Requests...,正在加载变更申请……,Injection APS
New Change Request,新建变更申请,Injection APS
No Change Requests match the current filters.,没有符合当前筛选条件的变更申请。,Injection APS
No affected order preview is available.,暂无受影响订单预览。,Injection APS
Not Analyzed,未分析,Injection APS
"Only impact analysis will run. No request will be confirmed, approved, or applied.",仅执行影响分析。不会确认、审批或应用任何变更申请。,Injection APS
Open Change Request,打开变更申请,Injection APS
Open Full Change Request,打开完整变更申请,Injection APS
Planning Run,计划运算,Injection APS
Refresh,刷新,Injection APS
Requests,申请数,Injection APS
Retained Qty,保留数量,Injection APS
Rows,行数,Injection APS
Select analyzable rows,选择可分析行,Injection APS
Select at least one Draft or Analyzed Change Request.,请至少选择一条“草稿”或“已分析”的变更申请。,Injection APS
"Select draft requests, analyze them together, and review customer, quantity, delay, and execution impacts before entering the approval workflow.",选择草稿申请并集中分析；进入审批流程前，请查看客户、数量、延期和执行影响。,Injection APS
Select no more than 50 Change Requests for one batch analysis.,一次批量分析最多可选择 50 条变更申请。,Injection APS
Selected requests: {0},已选申请：{0},Injection APS
This request has not been analyzed yet.,该申请尚未分析。,Injection APS
View Impact,查看影响,Injection APS
You do not have write permission for these Change Requests: {0}.,您没有以下变更申请的写入权限：{0}。,Injection APS
{0} more affected order(s) are available in the full request.,完整变更申请中还有 {0} 个受影响订单可查看。,Injection APS
Active customer delivery schedules can only be created through Schedule Import & Diff.,生效的客户交货排期只能通过“排期导入与差异”创建。,Injection APS
Active customer delivery schedules are read-only. Use Schedule Import & Diff or Change Impact Center.,生效的客户交货排期为只读。请使用“排期导入与差异”或“变更影响中心”。,Injection APS
Open Schedule Import & Diff,打开排期导入与差异,Injection APS
Open Change Impact Center,打开变更影响中心,Injection APS
{0} {1} was not found.,未找到 {0} {1}。,Injection APS
You do not have permission to access {0} {1}.,您没有访问 {0} {1} 的权限。,Injection APS
Proposal row selection must be a JSON array.,建议行选择必须是 JSON 数组。,Injection APS
Proposal row selection must contain valid row names.,建议行选择必须包含有效的行名称。,Injection APS
Unsupported proposal review status: {0}.,不支持的建议审核状态：{0}。,Injection APS
Proposal batch no longer exists.,建议批次已不存在。,Injection APS
Applied or skipped proposal rows cannot be reviewed again.,已应用或已跳过的建议行不能再次审核。,Injection APS
Selected proposal rows no longer exist: {0}.,所选建议行已不存在：{0}。,Injection APS
No reviewable proposal rows were selected.,未选择可审核的建议行。,Injection APS
Applied and Skipped proposal states are maintained by the APS release engine.,“已应用”和“已跳过”状态由 APS 下发引擎维护。,Injection APS
Approve Pending Rows,批准待审核行,Injection APS
Confirm Work Order Proposal Review,确认工单建议审核,Injection APS
Confirm Shift Proposal Review,确认班次建议审核,Injection APS
Pending Rows: {0},待审核行：{0},Injection APS
Only reviewed rows can be formally applied.,只有已审核的行才能正式应用。,Injection APS
Approving pending work-order proposal rows...,正在批准待审核的工单建议行……,Injection APS
Pending work-order proposal rows approved.,待审核的工单建议行已批准。,Injection APS
Approving pending shift proposal rows...,正在批准待审核的班次建议行……,Injection APS
Pending shift proposal rows approved.,待审核的班次建议行已批准。,Injection APS
Analyze,分析,Injection APS
Confirm Impact Analysis,确认影响分析,Injection APS
Analyzing Change Request...,正在分析变更申请……,Injection APS
Change Request analyzed.,变更申请已分析。,Injection APS
Confirm PMC Review,确认 PMC 审核,Injection APS
Confirming Change Request...,正在确认变更申请……,Injection APS
Change Request confirmed by PMC.,变更申请已由 PMC 确认。,Injection APS
Confirm Change Approval,确认变更审批,Injection APS
Approving Change Request...,正在批准变更申请……,Injection APS
Change Request approved.,变更申请已批准。,Injection APS
Confirm Change Apply,确认应用变更,Injection APS
Applying Change Request...,正在应用变更申请……,Injection APS
Change Request applied.,变更申请已应用。,Injection APS
Confirm Change Rejection,确认驳回变更,Injection APS
No impact summary is available.,暂无影响摘要。,Injection APS
Rejecting Change Request...,正在驳回变更申请……,Injection APS
Change Request rejected.,变更申请已驳回。,Injection APS
Change Request scope changed while Apply was starting. Retry after refreshing the request.,开始应用时变更申请范围已变化。请刷新申请后重试。,Injection APS
Planning and Risk,计划与风险,Injection APS
Fixed or started segment is preserved.,固定或已开工的排程段予以保留。,Injection APS
Fixed segment exceeds available shared resources: {0}.,固定排程段超出可用共享资源：{0}。,Injection APS
APS run company changed while acquiring the capacity lock; retry Apply.,获取容量锁期间 APS 计划运算的公司发生变化；请重试应用。,Injection APS
Item Inventory,物料库存,Injection APS
Warehouse Capacity,仓库容量,Injection APS
Warehouse Stock UOM,仓库库存计量单位,Injection APS
Released WOS,已下发工单排程,Injection APS
APS execution lineage scope could not be resolved; the schedule replacement was not applied.,无法解析 APS 执行钩稽范围，未应用排期替换。
APS result {0} Sales Order lineage changed after proposal review. Regenerate the proposal batch.,APS 结果 {0} 的销售订单钩稽在建议审核后发生变化。请重新生成建议批次。
APS result {0} cannot be released to a Work Order: {1},APS 结果 {0} 无法下发为工单：{1}
APS result {0} customer changed after proposal review. Regenerate the proposal batch.,APS 结果 {0} 的客户在建议审核后发生变化。请重新生成建议批次。
APS result {0} has no exact Sales Order Item and cannot reuse an existing Work Order.,APS 结果 {0} 没有明确的销售订单明细，不能复用现有工单。
APS result {0} has no exact Sales Order Item delivery baseline; backlog delivery is not credited.,APS 结果 {0} 没有明确的销售订单明细交货基线，不计入欠单交货量。
APS result {0} no longer has one releasable Sales Order lineage: {1},APS 结果 {0} 已不再具有唯一且可下发的销售订单钩稽：{1}
Apply the analyzed capacity balance before confirming this planning run.,确认本次计划运算前，请先应用已分析的产能平衡方案。
Create or recalculate a planning run against the active customer schedule.,请依据当前生效的客户排期新建或重新计算计划运算。
Customer demand lineage for APS result {0} changed after planning; release is blocked.,APS 结果 {0} 的客户需求钩稽在排产后发生变化，已阻止下发。
Customer schedule lineage for APS result {0} changed after planning. Recalculate before any further release.,APS 结果 {0} 的客户排期钩稽在排产后发生变化。继续下发前请重新计算。
"Customer schedule quantity/date changed after planning; the execution ledger was preserved, but the plan commitment must be recalculated.",客户排期数量或日期在排产后发生变化；执行台账已保留，但必须重新计算计划承诺。
Customer schedule target {0} is no longer active.,客户排期目标 {0} 已不再生效。
Customer schedule target {0} is no longer active. Rebuild the plan before applying this change.,客户排期目标 {0} 已不再生效。请先重建计划再应用此变更。
Customer schedule target {0} is no longer available.,客户排期目标 {0} 已不存在。
Customer schedule target {0} no longer matches result fields: {1}.,客户排期目标 {0} 已不再匹配结果字段：{1}。
Customer schedule target {0} quantity changed after planning.,客户排期目标 {0} 的数量在排产后发生变化。
Customer schedule target {0} was cancelled or retired.,客户排期目标 {0} 已取消或失效。
No frozen customer schedule target is available.,没有可用的冻结客户排期目标。
"Provide import_batch, schedule, or company.",请提供导入批次、客户排期或公司。
Provide result_name or segment_name.,请提供排程结果名称或排程段名称。
Provide run_name or work_order_proposal_batch.,请提供计划运算名称或工单建议批次。
"Provide run_name, downtime_window, or segment_name.",请提供计划运算名称、停机窗口或排程段名称。
Recalculate the planning run from the active customer schedule or process the change through Change Impact.,请根据生效客户排期重新计算计划运算，或通过变更影响流程处理该变更。
Residual Work Order {0} Sales Order lineage changed after review.,剩余工单 {0} 的销售订单钩稽在审核后发生变化。
Residual Work Order {0} changed after review. Regenerate the proposal batch.,剩余工单 {0} 在审核后发生变化。请重新生成建议批次。
Residual Work Order {0} company or item changed after review.,剩余工单 {0} 的公司或物料在审核后发生变化。
Residual Work Order {0} customer lineage changed after review.,剩余工单 {0} 的客户钩稽在审核后发生变化。
Residual Work Order {0} is no longer available. Regenerate the proposal batch.,剩余工单 {0} 已不存在。请重新生成建议批次。
Residual Work Order {0} is no longer open. Regenerate the proposal batch.,剩余工单 {0} 已不再处于未完成状态。请重新生成建议批次。
"Residual Work Order {0} now requires action {1}, not {2}.",剩余工单 {0} 当前需要执行“{1}”，而不是“{2}”。
Stock Entry Work Order Sales Order lineage does not match APS result {0}.,库存单据中工单的销售订单钩稽与 APS 结果 {0} 不匹配。
Submitted Delivery Note Item {0} exceeds its replacement schedule quantity by {1}.,已提交的交货单明细 {0} 超出替换后排期数量 {1}。
Submitted Delivery Note Item {0} has an unresolved replacement target.,已提交的交货单明细 {0} 没有可解析的替换目标。
The Sales Order does not identify exactly one compatible item row; select an explicit Sales Order Item before release.,该销售订单无法唯一确定一条兼容物料明细；下发前请选择明确的销售订单明细。
The frozen customer schedule target is invalid.,冻结的客户排期目标无效。
The result aggregates more than one Sales Order Item.,该结果汇总了多条销售订单明细。
The result aggregates more than one Sales Order.,该结果汇总了多张销售订单。
Unsupported APS context DocType.,不支持该 APS 上下文单据类型。
Work Order {0} no longer matches the proposal Sales Order lineage. Regenerate the batch.,工单 {0} 已不再匹配建议中的销售订单钩稽。请重新生成批次。
Sales Order Item,销售订单明细,APS Demand Pool
Source Detail Name,来源明细名称,APS Demand Pool
Demand Source Snapshot JSON,需求来源快照 JSON,APS Net Requirement
Fulfillment Baseline JSON,履约基线 JSON,APS Net Requirement
Sales Order,销售订单,APS Net Requirement
Sales Order Item,销售订单明细,APS Net Requirement
Demand Source Snapshot JSON,需求来源快照 JSON,APS Schedule Result
Fulfillment Baseline JSON,履约基线 JSON,APS Schedule Result
Sales Order,销售订单,APS Schedule Result
Sales Order Item,销售订单明细,APS Schedule Result
Proposal Fingerprint,建议指纹,APS Shift Schedule Proposal Batch
Release Batch,下发批次,APS Shift Schedule Proposal Batch
Proposal Fingerprint,建议指纹,APS Work Order Proposal Batch
Sales Order,销售订单,APS Work Order Proposal Item
Sales Order Item,销售订单明细,APS Work Order Proposal Item
Another active APS run already claims the finished-goods stock used by this result; rebuild net requirements. Uncovered stock claim: {0}.,另一个生效的 APS 计划运算已占用本结果使用的成品库存；请重建净需求。未覆盖的库存占用量：{0}。,Injection APS
Applied capacity evidence predates the current plan-state guard. Analyze and Apply again.,已应用的产能依据早于当前计划状态保护机制。请重新分析并应用。,Injection APS
Net Requirement {0} changed; recalculate the planning run before approval or release.,净需求 {0} 已发生变化；审批或下发前请重新计算计划运算。,Injection APS
Net Requirement {0} is already linked to APS results. Recalculate or replace the planning run before deleting it.,净需求 {0} 已关联 APS 结果。删除前请重新计算或替换计划运算。,Injection APS
Shift schedule proposal batches are maintained by APS review and release actions.,班次排程建议批次由 APS 审核和下发操作维护。,Injection APS
Stopped Work Order,已停止工单,Injection APS
"The APS plan changed after capacity Apply. Analyze, confirm when required, and Apply capacity again.",APS 计划在应用产能方案后发生变化。请重新分析，并在需要时确认后再次应用产能方案。,Injection APS
Work Order proposal batches are maintained by APS review and release actions.,工单建议批次由 APS 审核和下发操作维护。,Injection APS
This company-wide APS rebuild includes records outside your permitted scope. Ask an authorized planner to run it.,本次公司范围的 APS 重建包含您无权访问的记录。请由具有相应权限的计划人员执行。,Injection APS
This impact includes APS records outside your permitted scope. Ask an authorized planner to review it.,本次影响分析包含您无权访问的 APS 记录。请由具有相应权限的计划人员审核。,Injection APS
You do not have permission to view the exception source.,您无权查看该异常的来源记录。,Injection APS
"A formal Work Order requires both Sales Order and Sales Order Item, or neither.",正式工单必须同时填写销售订单和销售订单明细，或两者都不填写。
Applied capacity evidence predates the live resource guard. Analyze and Apply again.,已应用的产能依据早于实时资源保护机制。请重新分析并应用。,Injection APS
Sales Order Item {0} does not belong to Sales Order {1} and item {2}.,销售订单明细 {0} 不属于销售订单 {1} 中的物料 {2}。
Sales Order {0} belongs to a different company. Regenerate the proposal batch.,销售订单 {0} 属于其他公司。请重新生成建议批次。
Sales Order {0} belongs to a different customer. Regenerate the proposal batch.,销售订单 {0} 属于其他客户。请重新生成建议批次。
Sales Order {0} is no longer submitted and active. Regenerate the proposal batch.,销售订单 {0} 已不再处于已提交且生效状态。请重新生成建议批次。
Segment {0} quantity {1} cannot be represented by formal shift scheduling at precision {2}.,排程段 {0} 的数量 {1} 无法按正式班次排程的精度 {2} 准确表示。
"Shared material, finished-goods stock, warehouse capacity, downtime, or Work Order state changed after capacity Apply. Analyze and Apply again.",应用产能方案后，共享原料、成品库存、仓库容量、停机信息或工单状态已变化。请重新分析并应用。,Injection APS
Shift scheduling quantity is not a valid number.,班次排程数量不是有效数字。
Shift slice quantities do not conserve the segment total.,班次切片数量汇总与排程段总量不一致。
Work Order {0} belongs to another active APS run or result and cannot be reassigned.,工单 {0} 属于其他生效的 APS 计划运算或结果，不能重新分配。
Apply the analyzed capacity balance before rebinding release resources.,重新绑定下发资源前，请先应用已分析的产能方案。,Injection APS
Work Order proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,工单建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。,Injection APS
Shift schedule proposal batch {0} changed after generation. Regenerate and review the batch before Apply.,班次排程建议批次 {0} 在生成后已发生变化。请重新生成并审核后再应用。,Injection APS
00:00,00:00,Injection APS
24:00,24:00,Injection APS
Actual,实际,Injection APS
Actual Qty,实际数量,Injection APS
Add Row,新增行,Injection APS
All,全部,Injection APS
Approval,审批状态,Injection APS
B,B,Injection APS
Blue,蓝色,Injection APS
Cavity,穴数,Injection APS
Clear,清除,Injection APS
Close,关闭,Injection APS
Collapse,收起,Injection APS
Days,天数,Injection APS
Delivery Date,交货日期,Injection APS
Demand Date: {0},需求日期：{0},Injection APS
Downtime,停机,Injection APS
End Time,结束时间,Injection APS
Expand All,展开全部,Injection APS
Explanation,说明,Injection APS
Family Mold,家族模具,Injection APS
Generating WOS proposal batch...,正在生成排产建议批次……,Injection APS
Info,信息,Injection APS
Item Name,物料名称,Injection APS
L,L,Injection APS
Locked,已锁定,Injection APS
Machine Tonnage,机台吨位,Injection APS
Modified,修改时间,Injection APS
Mold,模具,Injection APS
Mold Name,模具名称,Injection APS
Name,名称,Injection APS
Next,下一步,Injection APS
No.,序号,Injection APS
Normal,正常,Injection APS
Notes,备注,Injection APS
Open Board,打开看板,Injection APS
Planning,计划,Injection APS
Plant Floor,车间,Injection APS
Preview,预览,Injection APS
"Quantity preview is ready, but this user cannot apply the adjustment.",数量预览已生成，但当前用户无权应用该调整。,Injection APS
Red,红色,Injection APS
Row: {0},行：{0},Injection APS
Scope,范围,Injection APS
Select a release date first.,请先选择下发日期。,Injection APS
Source,来源,Injection APS
Start Time,开始时间,Injection APS
Stock,库存,Injection APS
There are existing un-applied proposal batches for this date/shift.,该日期和班次已有尚未应用的建议批次。,Injection APS
Type,类型,Injection APS
Unknown,未知,Injection APS
Version,版本,Injection APS
WOS,排产单,Injection APS
WOS proposal batch generated.,排产建议批次已生成。,Injection APS
Work Order,工单,Injection APS
Yellow,黄色,Injection APS
晚班,晚班,Injection APS
白班,白班,Injection APS
Stock Covered,库存已覆盖,Injection APS
At Risk,有风险,Injection APS
Uncovered,未覆盖,Injection APS
Draft,草稿,Injection APS
PMC Confirmed,PMC 已确认,Injection APS
Rejected,已拒绝,Injection APS
Cancelled,已取消,Injection APS
Qty,数量,Injection APS
